annotation_id,pair_id,condition
270,28,pgd_4
271,0,clean
272,13,random_8
273,21,fgsm_8
274,34,clean
275,18,pgd_8
276,1,random_4
277,38,random_4
278,37,pgd_4
279,43,fgsm_8
280,39,random_8
281,9,random_4
282,17,random_4
283,18,fgsm_8
284,21,random_8
285,4,fgsm_4
286,16,random_8
287,33,fgsm_8
288,39,clean
289,12,fgsm_4
290,34,random_4
291,9,clean
292,39,pgd_4
293,20,fgsm_4
294,11,random_8
295,38,clean
296,30,pgd_4
297,37,random_4
298,34,pgd_8
299,14,random_4
300,28,fgsm_8
301,29,fgsm_8
302,33,pgd_4
303,12,pgd_8
304,15,fgsm_8
305,32,fgsm_4
306,6,pgd_4
307,0,fgsm_8
308,32,random_8
309,19,clean
310,9,random_8
311,34,fgsm_4
312,19,fgsm_4
313,8,fgsm_4
314,3,fgsm_4
